HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecfa, size=0x4d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3725
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3725)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed05, size=0x42, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3726
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3726)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed10, size=0x37, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3727
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3727)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed1b, size=0x2c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3728
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3728)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed26, size=0x21, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3729
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3729)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed31, size=0x16, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3730
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3730)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed3c, size=0xb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3731
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3731)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e948, size=0x3ff, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3732
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3732)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e953, size=0x3f4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3733
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3733)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e95e, size=0x3e9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3734
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3734)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e969, size=0x3de, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3735
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3735)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e974, size=0x3d3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3736
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3736)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e97f, size=0x3c8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3737
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3737)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e98a, size=0x3bd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3738
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3738)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e995, size=0x3b2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3739
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3739)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9a0, size=0x3a7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3740
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3740)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9ab, size=0x39c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3741
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3741)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9b6, size=0x391, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3742
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3742)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9c1, size=0x386, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3743
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3743)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9cc, size=0x37b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3744
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3744)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9d7, size=0x370, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3745
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3745)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9e2, size=0x365, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3746
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3746)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9ed, size=0x35a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3747
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3747)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9f8, size=0x34f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3748
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3748)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea03, size=0x344, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3749
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3749)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea0e, size=0x339, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3750
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3750)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea19, size=0x32e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3751
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3751)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea24, size=0x323, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3752
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3752)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea2f, size=0x318, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3753
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3753)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea3a, size=0x30d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3754
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3754)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea45, size=0x302, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3755
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3755)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea50, size=0x2f7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3756
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3756)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea5b, size=0x2ec, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3757
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3757)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea66, size=0x2e1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3758
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3758)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea71, size=0x2d6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3759
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3759)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea7c, size=0x2cb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3760
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3760)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea87, size=0x2c0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3761
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3761)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea92, size=0x2b5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3762
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3762)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea9d, size=0x2aa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3763
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3763)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaa8, size=0x29f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3764
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3764)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eab3, size=0x294, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3765
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3765)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eabe, size=0x289, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3766
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3766)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eac9, size=0x27e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3767
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3767)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ead4, size=0x273, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3768
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3768)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eadf, size=0x268, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3769
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3769)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaea, size=0x25d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3770
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3770)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaf5, size=0x252, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3771
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3771)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb00, size=0x247, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3772
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3772)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb0b, size=0x23c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3773
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3773)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb16, size=0x231, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3774
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3774)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb21, size=0x226, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3775
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3775)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb2c, size=0x21b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3776
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3776)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb37, size=0x210, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3777
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3777)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb42, size=0x205, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3778
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3778)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb4d, size=0x1fa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3779
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3779)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb58, size=0x1ef, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3780
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3780)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb63, size=0x1e4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3781
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3781)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb6e, size=0x1d9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3782
